declaration of __template	file:///usr/include/stdlib.h:707:28:707:37	0	declaration of mkstemps	file:///usr/include/stdlib.h:707:12:707:19
declaration of __template	file:///usr/include/stdlib.h:685:27:685:36	0	declaration of mkstemp	file:///usr/include/stdlib.h:685:12:685:18
declaration of __template	file:///usr/include/stdlib.h:672:28:672:37	0	declaration of mktemp	file:///usr/include/stdlib.h:672:14:672:19
declaration of __suffixlen	file:///usr/include/stdlib.h:707:44:707:54	1	declaration of mkstemps	file:///usr/include/stdlib.h:707:12:707:19
declaration of __replace	file:///usr/include/stdlib.h:650:65:650:73	2	declaration of setenv	file:///usr/include/stdlib.h:650:12:650:17
declaration of __string	file:///usr/include/stdlib.h:644:26:644:33	0	declaration of putenv	file:///usr/include/stdlib.h:644:12:644:17
declaration of __status	file:///usr/include/stdlib.h:626:24:626:31	0	declaration of _Exit	file:///usr/include/stdlib.h:626:13:626:17
declaration of __status	file:///usr/include/stdlib.h:620:29:620:36	0	declaration of quick_exit	file:///usr/include/stdlib.h:620:13:620:22
declaration of __status	file:///usr/include/stdlib.h:614:23:614:30	0	declaration of exit	file:///usr/include/stdlib.h:614:13:614:16
declaration of __func	file:///usr/include/stdlib.h:607:28:607:33	0	declaration of on_exit	file:///usr/include/stdlib.h:607:12:607:18
declaration of __func	file:///usr/include/stdlib.h:600:34:600:39	0	declaration of at_quick_exit	file:///usr/include/stdlib.h:600:12:600:24
declaration of __func	file:///usr/include/stdlib.h:592:27:592:32	0	declaration of atexit	file:///usr/include/stdlib.h:592:12:592:17
declaration of __alignment	file:///usr/include/stdlib.h:583:36:583:46	0	declaration of aligned_alloc	file:///usr/include/stdlib.h:583:14:583:26
declaration of __alignment	file:///usr/include/stdlib.h:577:52:577:62	1	declaration of posix_memalign	file:///usr/include/stdlib.h:577:12:577:25
declaration of __memptr	file:///usr/include/stdlib.h:577:35:577:42	0	declaration of posix_memalign	file:///usr/include/stdlib.h:577:12:577:25
declaration of __param	file:///usr/include/stdlib.h:532:42:532:48	0	declaration of lcong48_r	file:///usr/include/stdlib.h:532:12:532:20
declaration of __param	file:///usr/include/stdlib.h:484:41:484:47	0	declaration of lcong48	file:///usr/include/stdlib.h:484:13:484:19
declaration of __buffer	file:///usr/include/stdlib.h:533:30:533:37	1	declaration of lcong48_r	file:///usr/include/stdlib.h:532:12:532:20
declaration of __buffer	file:///usr/include/stdlib.h:530:29:530:36	1	declaration of seed48_r	file:///usr/include/stdlib.h:529:12:529:19
declaration of __buffer	file:///usr/include/stdlib.h:526:64:526:71	1	declaration of srand48_r	file:///usr/include/stdlib.h:526:12:526:20
declaration of __buffer	file:///usr/include/stdlib.h:521:41:521:48	1	declaration of jrand48_r	file:///usr/include/stdlib.h:520:12:520:20
declaration of __buffer	file:///usr/include/stdlib.h:517:55:517:62	0	declaration of mrand48_r	file:///usr/include/stdlib.h:517:12:517:20
declaration of __buffer	file:///usr/include/stdlib.h:512:41:512:48	1	declaration of nrand48_r	file:///usr/include/stdlib.h:511:12:511:20
declaration of __buffer	file:///usr/include/stdlib.h:508:55:508:62	0	declaration of lrand48_r	file:///usr/include/stdlib.h:508:12:508:20
declaration of __buffer	file:///usr/include/stdlib.h:504:41:504:48	1	declaration of erand48_r	file:///usr/include/stdlib.h:503:12:503:20
declaration of __buffer	file:///usr/include/stdlib.h:501:55:501:62	0	declaration of drand48_r	file:///usr/include/stdlib.h:501:12:501:20
declaration of __seed16v	file:///usr/include/stdlib.h:529:41:529:49	0	declaration of seed48_r	file:///usr/include/stdlib.h:529:12:529:19
declaration of __seed16v	file:///usr/include/stdlib.h:482:55:482:63	0	declaration of seed48	file:///usr/include/stdlib.h:482:28:482:33
declaration of __seedval	file:///usr/include/stdlib.h:526:32:526:40	0	declaration of srand48_r	file:///usr/include/stdlib.h:526:12:526:20
declaration of __seedval	file:///usr/include/stdlib.h:481:31:481:39	0	declaration of srand48	file:///usr/include/stdlib.h:481:13:481:19
declaration of __xsubi	file:///usr/include/stdlib.h:520:42:520:48	0	declaration of jrand48_r	file:///usr/include/stdlib.h:520:12:520:20
declaration of __xsubi	file:///usr/include/stdlib.h:511:42:511:48	0	declaration of nrand48_r	file:///usr/include/stdlib.h:511:12:511:20
declaration of __xsubi	file:///usr/include/stdlib.h:503:42:503:48	0	declaration of erand48_r	file:///usr/include/stdlib.h:503:12:503:20
declaration of __xsubi	file:///usr/include/stdlib.h:477:45:477:51	0	declaration of jrand48	file:///usr/include/stdlib.h:477:17:477:23
declaration of __xsubi	file:///usr/include/stdlib.h:472:45:472:51	0	declaration of nrand48	file:///usr/include/stdlib.h:472:17:472:23
declaration of __xsubi	file:///usr/include/stdlib.h:468:43:468:49	0	declaration of erand48	file:///usr/include/stdlib.h:468:15:468:21
declaration of __result	file:///usr/include/stdlib.h:522:30:522:37	2	declaration of jrand48_r	file:///usr/include/stdlib.h:520:12:520:20
declaration of __result	file:///usr/include/stdlib.h:518:30:518:37	1	declaration of mrand48_r	file:///usr/include/stdlib.h:517:12:517:20
declaration of __result	file:///usr/include/stdlib.h:513:30:513:37	2	declaration of nrand48_r	file:///usr/include/stdlib.h:511:12:511:20
declaration of __result	file:///usr/include/stdlib.h:509:30:509:37	1	declaration of lrand48_r	file:///usr/include/stdlib.h:508:12:508:20
declaration of __result	file:///usr/include/stdlib.h:505:28:505:35	2	declaration of erand48_r	file:///usr/include/stdlib.h:503:12:503:20
declaration of __result	file:///usr/include/stdlib.h:502:28:502:35	1	declaration of drand48_r	file:///usr/include/stdlib.h:501:12:501:20
declaration of __result	file:///usr/include/stdlib.h:435:28:435:35	1	declaration of random_r	file:///usr/include/stdlib.h:434:12:434:19
declaration of __seed	file:///usr/include/stdlib.h:459:34:459:39	0	declaration of rand_r	file:///usr/include/stdlib.h:459:12:459:17
declaration of __seed	file:///usr/include/stdlib.h:455:33:455:38	0	declaration of srand	file:///usr/include/stdlib.h:455:13:455:17
declaration of __seed	file:///usr/include/stdlib.h:440:38:440:43	0	declaration of initstate_r	file:///usr/include/stdlib.h:440:12:440:22
declaration of __seed	file:///usr/include/stdlib.h:437:36:437:41	0	declaration of srandom_r	file:///usr/include/stdlib.h:437:12:437:20
declaration of __seed	file:///usr/include/stdlib.h:410:38:410:43	0	declaration of initstate	file:///usr/include/stdlib.h:410:14:410:22
declaration of __seed	file:///usr/include/stdlib.h:404:35:404:40	0	declaration of srandom	file:///usr/include/stdlib.h:404:13:404:19
declaration of __statebuf	file:///usr/include/stdlib.h:445:41:445:50	0	declaration of setstate_r	file:///usr/include/stdlib.h:445:12:445:21
declaration of __statebuf	file:///usr/include/stdlib.h:440:63:440:72	1	declaration of initstate_r	file:///usr/include/stdlib.h:440:12:440:22
declaration of __statebuf	file:///usr/include/stdlib.h:415:30:415:39	0	declaration of setstate	file:///usr/include/stdlib.h:415:14:415:21
declaration of __statebuf	file:///usr/include/stdlib.h:410:52:410:61	1	declaration of initstate	file:///usr/include/stdlib.h:410:14:410:22
declaration of __statelen	file:///usr/include/stdlib.h:441:11:441:20	2	declaration of initstate_r	file:///usr/include/stdlib.h:440:12:440:22
declaration of __statelen	file:///usr/include/stdlib.h:411:11:411:20	2	declaration of initstate	file:///usr/include/stdlib.h:410:14:410:22
declaration of __nptr	file:///usr/include/stdlib.h:205:64:205:69	0	declaration of strtoull	file:///usr/include/stdlib.h:205:31:205:38
declaration of __nptr	file:///usr/include/stdlib.h:200:54:200:59	0	declaration of strtoll	file:///usr/include/stdlib.h:200:22:200:28
declaration of __nptr	file:///usr/include/stdlib.h:192:63:192:68	0	declaration of strtouq	file:///usr/include/stdlib.h:192:31:192:37
declaration of __nptr	file:///usr/include/stdlib.h:187:53:187:58	0	declaration of strtoq	file:///usr/include/stdlib.h:187:22:187:27
declaration of __nptr	file:///usr/include/stdlib.h:180:58:180:63	0	declaration of strtoul	file:///usr/include/stdlib.h:180:26:180:32
declaration of __nptr	file:///usr/include/stdlib.h:176:48:176:53	0	declaration of strtol	file:///usr/include/stdlib.h:176:17:176:22
declaration of __nptr	file:///usr/include/stdlib.h:126:52:126:57	0	declaration of strtold	file:///usr/include/stdlib.h:126:20:126:26
declaration of __nptr	file:///usr/include/stdlib.h:123:45:123:50	0	declaration of strtof	file:///usr/include/stdlib.h:123:14:123:19
declaration of __nptr	file:///usr/include/stdlib.h:117:46:117:51	0	declaration of strtod	file:///usr/include/stdlib.h:117:15:117:20
declaration of __nptr	file:///usr/include/stdlib.h:112:55:112:60	0	declaration of atoll	file:///usr/include/stdlib.h:112:36:112:40
declaration of __nptr	file:///usr/include/stdlib.h:107:35:107:40	0	declaration of atol	file:///usr/include/stdlib.h:107:17:107:20
declaration of __nptr	file:///usr/include/stdlib.h:104:30:104:35	0	declaration of atoi	file:///usr/include/stdlib.h:104:12:104:15
declaration of __nptr	file:///usr/include/stdlib.h:101:33:101:38	0	declaration of atof	file:///usr/include/stdlib.h:101:15:101:18
declaration of __endptr	file:///usr/include/stdlib.h:206:24:206:31	1	declaration of strtoull	file:///usr/include/stdlib.h:205:31:205:38
declaration of __endptr	file:///usr/include/stdlib.h:201:28:201:35	1	declaration of strtoll	file:///usr/include/stdlib.h:200:22:200:28
declaration of __endptr	file:///usr/include/stdlib.h:193:30:193:37	1	declaration of strtouq	file:///usr/include/stdlib.h:192:31:192:37
declaration of __endptr	file:///usr/include/stdlib.h:188:27:188:34	1	declaration of strtoq	file:///usr/include/stdlib.h:187:22:187:27
declaration of __endptr	file:///usr/include/stdlib.h:181:25:181:32	1	declaration of strtoul	file:///usr/include/stdlib.h:180:26:180:32
declaration of __endptr	file:///usr/include/stdlib.h:177:22:177:29	1	declaration of strtol	file:///usr/include/stdlib.h:176:17:176:22
declaration of __endptr	file:///usr/include/stdlib.h:127:26:127:33	1	declaration of strtold	file:///usr/include/stdlib.h:126:20:126:26
declaration of __endptr	file:///usr/include/stdlib.h:124:26:124:33	1	declaration of strtof	file:///usr/include/stdlib.h:123:14:123:19
declaration of __endptr	file:///usr/include/stdlib.h:118:27:118:34	1	declaration of strtod	file:///usr/include/stdlib.h:117:15:117:20
